Description,Price,Rating,,ReviewCount,Url,
"AFO Tall Office Chair with 3D Armrests, Lumbar Support and Headrest, Adjustable Height, Breathable Mesh, for Executive, Gaming, Red",$189.99 ,5.0 out of 5 stars,5.0,6,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A00369023E6UXH4KBVM3G&url=%2FAFO-Armrests-Adjustable-Breathable-Executive%2Fdp%2FB09Y191YLX%2Fref%3Dsr_1_3_sspa%3Fkeywords%3Dgaming%2Bchairs%26qid%3D1650129009%26sr%3D8-3-spons%26psc%3D1&qualifier=1650129009&id=7573891605537676&widgetName=sp_atf, 
"Office Gaming Chair, PU Leather Computer Chair, Comfortable Swivel Task Home Office Desk Chair High Back with Adjustable Footrest, Black/Blue",$99.99 ,3.9 out of 5 stars,3.9,10,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A01549562XSN4YONM7G5A&url=%2FLeather-Computer-Comfortable-Adjustable-Footrest%2Fdp%2FB09WMVVN2W%2Fref%3Dsr_1_4_sspa%3Fkeywords%3Dgaming%2Bchairs%26qid%3D1650129009%26sr%3D8-4-spons%26psc%3D1&qualifier=1650129009&id=7573891605537676&widgetName=sp_atf, 
"YSSOA Backrest and Seat Height Adjustable Swivel Recliner Racing Office Computer Ergonomic Video Game Chair, Black/Red",$99.99 ,4.0 out of 5 stars,4.0,839,https://www.amazon.com/YSSOA-Gaming-Office-Adjustable-Chair/dp/B08XQNSH7B/ref=sr_1_5?keywords=gaming+chairs&qid=1650129009&sr=8-5, 
"RESPAWN 110 Chair, Green",$170.50 ,4.3 out of 5 stars,4.3,"25,508",https://www.amazon.com/RESPAWN-110-Racing-Style-Gaming-Chair/dp/B076HTJRMZ/ref=sr_1_6?keywords=gaming+chairs&qid=1650129009&sr=8-6, 
"Office Gaming Chair, PU Leather Computer Chair, Comfortable Swivel Task Home Office Desk Chair High Back with Adjustable Footrest, Black/Blue",$99.99 ,3.9 out of 5 stars,3.9,10,https://www.amazon.com/Leather-Computer-Comfortable-Adjustable-Footrest/dp/B09WMVVN2W/ref=sr_1_7?keywords=gaming+chairs&qid=1650129009&sr=8-7, 
"AKRacing Masters Series Max Gaming Chair with Wide Flat Seat, 400 Lbs Weight Limit, Rocker and Seat Height Adjustment Mechanisms - Black",$561.28 ,4.4 out of 5 stars,4.4,788,https://www.amazon.com/AKRacing-Master-Gaming-Chair-Black-pc/dp/B079LWJRND/ref=sr_1_8?keywords=gaming+chairs&qid=1650129009&sr=8-8, 
Gaming Chair - Racing Office Computer Ergonomic Video Game Chair with Headrest and Lumbar Pillow,$99.00 ,4.5 out of 5 stars,4.5,38,https://www.amazon.com/Gaming-Chair-Computer-Ergonomic-Headrest/dp/B09WGWFRWB/ref=sr_1_9?keywords=gaming+chairs&qid=1650129009&sr=8-9, 
"OFM Racing Style Bonded Leather Gaming Chair, in Green",$115.34 ,4.5 out of 5 stars,4.5,"24,429",https://www.amazon.com/Essentials-Racing-Style-Leather-Gaming/dp/B01M1E96WX/ref=sr_1_11?keywords=gaming+chairs&qid=1650129009&sr=8-11, 
"Gaming Chair Racing Office Computer Ergonomic Video Game Chair Backrest and Seat Height Adjustable Swivel Recliner with Headrest and Lumbar Pillow Esports Chair, Black",$99.90 ,4.3 out of 5 stars,4.3,119,https://www.amazon.com/YSSOA-Racing-Ergonomic-Adjustable-Chair/dp/B099299DY6/ref=sr_1_12?keywords=gaming+chairs&qid=1650129009&sr=8-12, 
"YSSOA Backrest and Seat Height Adjustable Swivel Recliner Racing Office Computer Ergonomic Video Game Chair, with footrest, Red",$135.21 ,4.0 out of 5 stars,4.0,175,https://www.amazon.com/YSSOA-Gaming-Office-Adjustable-Chair/dp/B0978NWH8P/ref=sr_1_13?keywords=gaming+chairs&qid=1650129009&sr=8-13, 
"RESPAWN RSP-900 Racing Style, Reclining Gaming Chair, 35.04"" - 51.18"" D x 30.71"" W x 37.01"" - 44.88"" H, Black",$272.64 ,4.4 out of 5 stars,4.4,"3,698",https://www.amazon.com/RESPAWN-900-Racing-Recliner-Reclining-RSP-900-BLK/dp/B07PL2LVFR/ref=sr_1_14?keywords=gaming+chairs&qid=1650129009&sr=8-14, 
"OFM ESS Collection High-Back Racing Style Bonded Leather Gaming Chair, in White (ESS-3086-WHT)",$185.77 ,4.5 out of 5 stars,4.5,"1,182",https://www.amazon.com/OFM-High-Back-Racing-Leather-ESS-3086-WHT/dp/B07JBNPBLM/ref=sr_1_15?keywords=gaming+chairs&qid=1650129009&sr=8-15, 
"X Rocker Extreme III 2.0 Gaming Rocker Chair with Audio System, 26 x 17.5 x 17, Black/Red",$99.99 ,4.2 out of 5 stars,4.2,574,https://www.amazon.com/Rocker-51491-Extreme-Gaming-System/dp/B004CF3KFG/ref=sr_1_16?keywords=gaming+chairs&qid=1650129009&sr=8-16, 
Gaming Chair - Racing Office Computer Ergonomic Video Game Chair with Headrest and Lumbar Pillow,$99.00 ,4.5 out of 5 stars,4.5,38,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A0913516FPIC5BR079Y&url=%2FGaming-Chair-Computer-Ergonomic-Headrest%2Fdp%2FB09WGWFRWB%2Fref%3Dsr_1_17_sspa%3Fkeywords%3Dgaming%2Bchairs%26qid%3D1650129009%26sr%3D8-17-spons%26psc%3D1&qualifier=1650129009&id=7573891605537676&widgetName=sp_mtf, 
"Razer Enki X Essential Gaming Chair: All-Day Gaming Comfort - Built-in Lumbar Arch - Optimized Cushion Density - Dual-Textured, Eco-Friendly Synthetic Leather - Adjustable 152-degree Recline",$279.99 ,4.6 out of 5 stars,4.6,185,https://www.amazon.com/Razer-Essential-Gaming-Chair-Built/dp/B09CLMBFQZ/ref=sr_1_18?keywords=gaming+chairs&qid=1650129009&sr=8-18, 
"Comfty RGB LED Reclining Diamond Quilted Black Leather Racing Gaming Pillows & Remote Control Chairs, Multicolor",$176.91 ,4.4 out of 5 stars,4.4,3,https://www.amazon.com/Comfty-Chairs-CFTYRGB002-Multicolor/dp/B095Z62TZL/ref=sr_1_19?keywords=gaming+chairs&qid=1650129009&sr=8-19, 
"Flash Furniture X10 Gaming Chair Racing Office Ergonomic Computer PC Adjustable Swivel Chair with Flip-up Arms, Blue/Black LeatherSoft",$144.00 ,4.4 out of 5 stars,4.4,"4,244",https://www.amazon.com/Flash-Furniture-Ergonomic-Adjustable-LeatherSoft/dp/B07VBP2LY2/ref=sr_1_20?keywords=gaming+chairs&qid=1650129009&sr=8-20, 
"X Rocker Mammoth Pedestal 2.1 BT PC Office Gaming Chair, 32"" x 26"" x 40.9"", Black",$226.10 ,4.4 out of 5 stars,4.4,319,https://www.amazon.com/Rocker-Mammoth-Pedestal-25-98-5152201/dp/B0899P3DLC/ref=sr_1_22?keywords=gaming+chairs&qid=1650129009&sr=8-22, 
"Comfty High Back and Hinged Armrests Reclining Leather Gaming Chair, Black/Red",$129.72 ,4.5 out of 5 stars,4.5,2,https://www.amazon.com/Comfty-Reclining-Leather-Fold-Away-Footrest/dp/B095Z5XKXQ/ref=sr_1_23?keywords=gaming+chairs&qid=1650129009&sr=8-23, 
"Office Chair, Bonded Leather Computer Gaming Chair High Back Ergonomic Desk Executive Chair Swivel Task Chair Comfortable Padded Armrest and Adjustable Height for Teens Adults (Gray)",$91.34 ,4.5 out of 5 stars,4.5,114,https://www.amazon.com/Computer-Ergonomic-Executive-Comfortable-Adjustable/dp/B09MHMPF1K/ref=sr_1_24?keywords=gaming+chairs&qid=1650129009&sr=8-24, 
"AKRacing Masters Series Premium Gaming Chair with High Backrest, Recliner, Swivel, Tilt, Rocker and Seat Height Adjustment Mechanisms with 5/10 Warranty",$504.00 ,4.4 out of 5 stars,4.4,537,https://www.amazon.com/AKRacing-Backrest-Recliner-Adjustment-Mechanisms-pc/dp/B07B43VRGL/ref=sr_1_25?keywords=gaming+chairs&qid=1650129009&sr=8-25, 
"Office Gaming Chair, PU Leather Computer Chair, Comfortable Swivel Task Home Office Desk Chair High Back with Adjustable Armrests, Black/Grey",$98.99 ,1.0 out of 5 stars,1.0,1,https://www.amazon.com/Leather-Computer-Comfortable-Adjustable-Armrests/dp/B09WMT8DHH/ref=sr_1_26?keywords=gaming+chairs&qid=1650129009&sr=8-26, 
"RESPAWN 200 Racing Style Gaming Chair, in Blue RSP 200 BLU",$188.56 ,4.4 out of 5 stars,4.4,538,https://www.amazon.com/RESPAWN-200-Racing-Style-Gaming-Chair/dp/B076HMWRZT/ref=sr_1_27?keywords=gaming+chairs&qid=1650129009&sr=8-27, 
"Boss Office Products Heavy Duty Double Plush CaressoftPlus Chair-400 Lbs, Black",$373.99 ,4.1 out of 5 stars,4.1,"1,045",https://www.amazon.com/Boss-Office-Products-B991-CP-LeatherPlus/dp/B0050PSVZ6/ref=sr_1_28?keywords=gaming+chairs&qid=1650129009&sr=8-28, 
"Techni Mobili Kid's Gaming and Student Racer Chair with Wheels, Blue",$84.99 ,4.4 out of 5 stars,4.4,401,https://www.amazon.com/Techni-Mobili-RTA-KS40-BL-Gaming-Student/dp/B072M5F72S/ref=sr_1_29?keywords=gaming+chairs&qid=1650129009&sr=8-29, 
"X Rocker Mammoth Pedestal 2.1 BT PC Office Gaming Chair, 32"" x 26"" x 40.9"", Black",$226.10 ,4.4 out of 5 stars,4.4,319,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A045922924QM8UKS2F9Q3&url=%2FRocker-Mammoth-Pedestal-25-98-5152201%2Fdp%2FB0899P3DLC%2Fref%3Dsr_1_30_sspa%3Fkeywords%3Dgaming%2Bchairs%26qid%3D1650129009%26sr%3D8-30-spons%26psc%3D1&qualifier=1650129009&id=7573891605537676&widgetName=sp_mtf, 
X Rocker 5111501 Sphynx 2.1 Wireless-Black,$181.10 ,4.1 out of 5 stars,4.1,25,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A0305030DM886WLZL13T&url=%2FRocker-5111501-Sphynx-Pedestal-Wireless%2Fdp%2FB08ZVDC9KS%2Fref%3Dsr_1_31_sspa%3Fkeywords%3Dgaming%2Bchairs%26qid%3D1650129009%26sr%3D8-31-spons%26psc%3D1&qualifier=1650129009&id=7573891605537676&widgetName=sp_mtf, 
"X Rocker Extreme III 2.0 Gaming Rocker Chair with Audio System, 26 x 17.5 x 17, Black/Red",$99.99 ,4.2 out of 5 stars,4.2,574,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A0368797372UWE977R6WZ&url=%2FRocker-51491-Extreme-Gaming-System%2Fdp%2FB004CF3KFG%2Fref%3Dsr_1_32_sspa%3Fkeywords%3Dgaming%2Bchairs%26qid%3D1650129009%26sr%3D8-32-spons%26psc%3D1&qualifier=1650129009&id=7573891605537676&widgetName=sp_mtf, 
"RESPAWN 110 Pro Racing Style Gaming Chair, Reclining Ergonomic Chair with Built-in Footrest, in Black (RSP-110V2-BLK)",$169.00 ,4.3 out of 5 stars,4.3,"7,645",https://www.amazon.com/RESPAWN-Reclining-Ergonomic-Footrest-RSP-110V2-BLK/dp/B09SVT8RTS/ref=sr_1_33?keywords=gaming+chairs&qid=1650129009&sr=8-33, 
"DXRacer Master Module Gaming Chair Ergonomic Office Executive Chair, Video Game Chair | Sliding Headrest, Car-Seat Lumbar Support, 4D Metal Armrest, Replaceable Seat Cushion & Removable Backrest",$439.89 ,4.2 out of 5 stars,4.2,27,https://www.amazon.com/DXRacer-Ergonomic-Executive-Replaceable-Removable/dp/B08NJ9B8JJ/ref=sr_1_34?keywords=gaming+chairs&qid=1650129009&sr=8-34, 
"DXRacer OH/RAA106 Racing Series Adjustable Ergonomic Computer Gaming Home Office Leather Desk Chair with Lumbar Support, Swivel Base, Wheels, and Headrest, Standard, Black and White",$303.19 ,4.7 out of 5 stars,4.7,528,https://www.amazon.com/DXRacer-Ergonomic-Comfortable-Computer-Standard/dp/B0874CWMQB/ref=sr_1_35?keywords=gaming+chairs&qid=1650129009&sr=8-35, 
"X Rocker 24K 2.1 BT Floor Rocker Gaming Chair, 36.2"" x 20.8"" x 31.5"", Black/Gold",$156.16 ,4.6 out of 5 stars,4.6,210,https://www.amazon.com/Rocker-Floor-24-5-Black-5110501/dp/B08996JF6T/ref=sr_1_36?keywords=gaming+chairs&qid=1650129009&sr=8-36, 
X Rocker Wireless Audio Pedestal Office Gaming Chair,$142.32 ,4.3 out of 5 stars,4.3,"3,644",https://www.amazon.com/Ace-Bayou-5127401-Pedestal-Wireless/dp/B006NZGN0W/ref=sr_1_37?keywords=gaming+chairs&qid=1650129009&sr=8-37, 
"X Rocker 5152301 Trident Pedestal 4.1 Wireless, 31.89"" x 25.98"" x 40.55"", Black/Gold",$142.48 ,4.1 out of 5 stars,4.1,598,https://www.amazon.com/Rocker-Wireless-Black-Gold-Pedestal/dp/B07JZBPRT9/ref=sr_1_39?keywords=gaming+chairs&qid=1650129009&sr=8-39, 
"AKRacing California Gaming Chair, Extra Small, Laguna",$419.99 ,4.5 out of 5 stars,4.5,98,https://www.amazon.com/AKRacing-California-Gaming-Chair-Laguna/dp/B088CL92VC/ref=sr_1_41?keywords=gaming+chairs&qid=1650129009&sr=8-41, 
"X Rocker Limewire 2.1 BT Floor Rocker Gaming Chair, 36.2"" x 20.8"" x 31.5"", Black/Green",$179.99 ,4.6 out of 5 stars,4.6,273,https://www.amazon.com/Rocker-Limewire-Floor-Black-5110401/dp/B0899P2M9K/ref=sr_1_42?keywords=gaming+chairs&qid=1650129009&sr=8-42, 
"DXRacer PC Gaming Chair Racing Style Office Computer Seat Height Adjustable Recliner with Ergonomic Head Pillow and Lumbar Support, Formula Series, Standard, Black",$329.00 ,4.5 out of 5 stars,4.5,162,https://www.amazon.com/DXRacer-Affordable-Directional-OH-FD101/dp/B087QBQRD5/ref=sr_1_44?keywords=gaming+chairs&qid=1650129009&sr=8-44, 
"X Rocker Falcon Pedestal PC Office Gaming Chair, 32"" x 25"" x 42"", Black/Red",$160.01 ,4.4 out of 5 stars,4.4,691,https://www.amazon.com/Rocker-2-1-Wireless-Black-Pedestal/dp/B07N8HJWYN/ref=sr_1_46?keywords=gaming+chairs&qid=1650129009&sr=8-46, 
X Rocker 2.1 Sound V Rocker Foldable Video Gaming Floor Chair,$95.00 ,4.2 out of 5 stars,4.2,"2,318",https://www.amazon.com/Rocker-5130301-Video-Gaming-Wireless/dp/B003CNST9Q/ref=sr_1_47?keywords=gaming+chairs&qid=1650129009&sr=8-47, 
"AKRacing Core Series EX Gaming Chair, Black",$399.00 ,4.6 out of 5 stars,4.6,"1,110",https://www.amazon.com/AKRacing-Core-Gaming-Chair-Black/dp/B07B3XNHQ8/ref=sr_1_50?keywords=gaming+chairs&qid=1650129009&sr=8-50, 
"Amazon Basics Kids/Youth Gaming Recliner with Headrest and Back Pillow, 3+ Age Group, Black and White",$173.13 ,4.6 out of 5 stars,4.6,"1,836",https://www.amazon.com/AmazonBasics-Gaming-Recliner-Headrest-Pillow/dp/B07TD5R27D/ref=sr_1_51?keywords=gaming+chairs&qid=1650129009&sr=8-51, 
"OSP Home Furnishings Xplorer 51 Ergonomic Adjustable High Back Gaming Chair, Black Faux Leather with White Trim",$197.93 ,4.3 out of 5 stars,4.3,21,https://www.amazon.com/OSP-Home-Furnishings-Ergonomic-Adjustable/dp/B08QV51BDV/ref=sr_1_52?keywords=gaming+chairs&qid=1650129009&sr=8-52, 
"X Rocker, 5143601, II SE 2.1 Black Leather Floor Video Gaming Chair, 27.8 x 18.5 x 17.5, Black",$134.71 ,4.4 out of 5 stars,4.4,"1,879",https://www.amazon.com/Ace-Bayou-Rocker-5143601-Wireless/dp/B002S7H920/ref=sr_1_53?keywords=gaming+chairs&qid=1650129009&sr=8-53, 
"AKRacing Masters Series Pro Luxury XL Gaming Chair, BLACK",$629.00 ,4.3 out of 5 stars,4.3,189,https://www.amazon.com/AKRacing-Masters-Luxury-Gaming-Chair/dp/B07B3VML9H/ref=sr_1_54?keywords=gaming+chairs&qid=1650129009&sr=8-54, 
"AKRacing Core Series EX-Wide Gaming Chair, BLACK",$335.21 ,4.5 out of 5 stars,4.5,694,https://www.amazon.com/AKRacing-EX-Wide-Gaming-Chair-BLACK/dp/B07B448G1R/ref=sr_1_56?keywords=gaming+chairs&qid=1650129009&sr=8-56, 
"X Rocker Limewire 2.1 BT Floor Rocker Gaming Chair, 36.2"" x 20.8"" x 31.5"", Black/Green",$179.99 ,4.6 out of 5 stars,4.6,273,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A04592851UL8KLNY3KE1B&url=%2FRocker-Limewire-Floor-Black-5110401%2Fdp%2FB0899P2M9K%2Fref%3Dsr_1_57_sspa%3Fkeywords%3Dgaming%2Bchairs%26qid%3D1650129009%26sr%3D8-57-spons%26psc%3D1&qualifier=1650129009&id=7573891605537676&widgetName=sp_btf, 
"X Rocker 24K 2.1 BT Floor Rocker Gaming Chair, 36.2"" x 20.8"" x 31.5"", Black/Gold",$156.16 ,4.6 out of 5 stars,4.6,210,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A04685453HJJZW5FZNLJ8&url=%2FRocker-Floor-24-5-Black-5110501%2Fdp%2FB08996JF6T%2Fref%3Dsr_1_58_sspa%3Fkeywords%3Dgaming%2Bchairs%26qid%3D1650129009%26sr%3D8-58-spons%26psc%3D1&qualifier=1650129009&id=7573891605537676&widgetName=sp_btf, 
"OFM Core Collection Big and Tall Guest and Reception Chair with Arms, Vinyl, Black",$280.27 ,4.4 out of 5 stars,4.4,51,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A005321024DQVXQBS3Y22&url=%2FOFM-Tall-Reception-Chair-Arms%2Fdp%2FB004GYH8R4%2Fref%3Dsr_1_59_sspa%3Fkeywords%3Dgaming%2Bchairs%26qid%3D1650129009%26sr%3D8-59-spons%26psc%3D1&qualifier=1650129009&id=7573891605537676&widgetName=sp_btf, 
"OFM ESS Collection Racing Style Bonded Leather Gaming Chair, in Gray (ESS-3085-GRY)",$185.82 ,4.5 out of 5 stars,4.5,"24,429",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A05785422JK2GOPELBTFK&url=%2FEssentials-Racing-Style-Leather-Gaming%2Fdp%2FB01MCVDFDG%2Fref%3Dsr_1_60_sspa%3Fkeywords%3Dgaming%2Bchairs%26qid%3D1650129009%26sr%3D8-60-spons%26psc%3D1&qualifier=1650129009&id=7573891605537676&widgetName=sp_btf, 
"Amazon Basics Kids/Youth Gaming Recliner with Headrest and Back Pillow, 3+ Age Group, Black and Red",$188.12 ,4.6 out of 5 stars,4.6,"1,836",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A047620820RK7GCB0DFR3&url=%2FAmazonBasics-Gaming-Recliner-Headrest-Pillow%2Fdp%2FB07TJWWPJS%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dgaming%2Bchairs%26qid%3D1650129013%26sr%3D8-1-spons%26psc%3D1&qualifier=1650129013&id=6961423982407475&widgetName=sp_atf, 
"Razer Enki X Essential Gaming Chair: All-Day Gaming Comfort - Built-in Lumbar Arch - Optimized Cushion Density - Dual-Textured, Eco-Friendly Synthetic Leather - Adjustable 152-degree Recline",$279.99 ,4.6 out of 5 stars,4.6,185,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A01360722BCJNHSQE7TS7&url=%2FRazer-Essential-Gaming-Chair-Built%2Fdp%2FB09CLMBFQZ%2Fref%3Dsr_1_2_sspa%3Fkeywords%3Dgaming%2Bchairs%26qid%3D1650129013%26sr%3D8-2-spons%26psc%3D1&qualifier=1650129013&id=6961423982407475&widgetName=sp_atf, 
"AFO Tall Office Chair with 3D Armrests, Lumbar Support and Headrest, Adjustable Height, Breathable Mesh, for Executive, Gaming, Red",$189.99 ,5.0 out of 5 stars,5.0,6,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A00369023E6UXH4KBVM3G&url=%2FAFO-Armrests-Adjustable-Breathable-Executive%2Fdp%2FB09Y191YLX%2Fref%3Dsr_1_3_sspa%3Fkeywords%3Dgaming%2Bchairs%26qid%3D1650129013%26sr%3D8-3-spons%26psc%3D1&qualifier=1650129013&id=6961423982407475&widgetName=sp_atf, 
"Office Gaming Chair, PU Leather Computer Chair, Comfortable Swivel Task Home Office Desk Chair High Back with Adjustable Footrest, Black/Blue",$99.99 ,3.9 out of 5 stars,3.9,10,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A01549562XSN4YONM7G5A&url=%2FLeather-Computer-Comfortable-Adjustable-Footrest%2Fdp%2FB09WMVVN2W%2Fref%3Dsr_1_4_sspa%3Fkeywords%3Dgaming%2Bchairs%26qid%3D1650129013%26sr%3D8-4-spons%26psc%3D1&qualifier=1650129013&id=6961423982407475&widgetName=sp_atf, 
"YSSOA Backrest and Seat Height Adjustable Swivel Recliner Racing Office Computer Ergonomic Video Game Chair, Black/Red",$99.99 ,4.0 out of 5 stars,4.0,839,https://www.amazon.com/YSSOA-Gaming-Office-Adjustable-Chair/dp/B08XQNSH7B/ref=sr_1_5?keywords=gaming+chairs&qid=1650129013&sr=8-5, 
"RESPAWN 110 Chair, Green",$170.50 ,4.3 out of 5 stars,4.3,"25,508",https://www.amazon.com/RESPAWN-110-Racing-Style-Gaming-Chair/dp/B076HTJRMZ/ref=sr_1_6?keywords=gaming+chairs&qid=1650129013&sr=8-6, 
"Office Gaming Chair, PU Leather Computer Chair, Comfortable Swivel Task Home Office Desk Chair High Back with Adjustable Footrest, Black/Blue",$99.99 ,3.9 out of 5 stars,3.9,10,https://www.amazon.com/Leather-Computer-Comfortable-Adjustable-Footrest/dp/B09WMVVN2W/ref=sr_1_7?keywords=gaming+chairs&qid=1650129013&sr=8-7, 
"AKRacing Masters Series Max Gaming Chair with Wide Flat Seat, 400 Lbs Weight Limit, Rocker and Seat Height Adjustment Mechanisms - Black",$561.28 ,4.4 out of 5 stars,4.4,788,https://www.amazon.com/AKRacing-Master-Gaming-Chair-Black-pc/dp/B079LWJRND/ref=sr_1_8?keywords=gaming+chairs&qid=1650129013&sr=8-8, 
Gaming Chair - Racing Office Computer Ergonomic Video Game Chair with Headrest and Lumbar Pillow,$99.00 ,4.5 out of 5 stars,4.5,38,https://www.amazon.com/Gaming-Chair-Computer-Ergonomic-Headrest/dp/B09WGWFRWB/ref=sr_1_9?keywords=gaming+chairs&qid=1650129013&sr=8-9, 
"OFM Racing Style Bonded Leather Gaming Chair, in Green",$115.34 ,4.5 out of 5 stars,4.5,"24,429",https://www.amazon.com/Essentials-Racing-Style-Leather-Gaming/dp/B01M1E96WX/ref=sr_1_11?keywords=gaming+chairs&qid=1650129013&sr=8-11, 
"Gaming Chair Racing Office Computer Ergonomic Video Game Chair Backrest and Seat Height Adjustable Swivel Recliner with Headrest and Lumbar Pillow Esports Chair, Black",$99.90 ,4.3 out of 5 stars,4.3,119,https://www.amazon.com/YSSOA-Racing-Ergonomic-Adjustable-Chair/dp/B099299DY6/ref=sr_1_12?keywords=gaming+chairs&qid=1650129013&sr=8-12, 
"YSSOA Backrest and Seat Height Adjustable Swivel Recliner Racing Office Computer Ergonomic Video Game Chair, with footrest, Red",$135.21 ,4.0 out of 5 stars,4.0,175,https://www.amazon.com/YSSOA-Gaming-Office-Adjustable-Chair/dp/B0978NWH8P/ref=sr_1_13?keywords=gaming+chairs&qid=1650129013&sr=8-13, 
"RESPAWN RSP-900 Racing Style, Reclining Gaming Chair, 35.04"" - 51.18"" D x 30.71"" W x 37.01"" - 44.88"" H, Black",$272.64 ,4.4 out of 5 stars,4.4,"3,698",https://www.amazon.com/RESPAWN-900-Racing-Recliner-Reclining-RSP-900-BLK/dp/B07PL2LVFR/ref=sr_1_14?keywords=gaming+chairs&qid=1650129013&sr=8-14, 
"OFM ESS Collection High-Back Racing Style Bonded Leather Gaming Chair, in White (ESS-3086-WHT)",$185.77 ,4.5 out of 5 stars,4.5,"1,182",https://www.amazon.com/OFM-High-Back-Racing-Leather-ESS-3086-WHT/dp/B07JBNPBLM/ref=sr_1_15?keywords=gaming+chairs&qid=1650129013&sr=8-15, 
"X Rocker Extreme III 2.0 Gaming Rocker Chair with Audio System, 26 x 17.5 x 17, Black/Red",$99.99 ,4.2 out of 5 stars,4.2,574,https://www.amazon.com/Rocker-51491-Extreme-Gaming-System/dp/B004CF3KFG/ref=sr_1_16?keywords=gaming+chairs&qid=1650129013&sr=8-16, 
Gaming Chair - Racing Office Computer Ergonomic Video Game Chair with Headrest and Lumbar Pillow,$99.00 ,4.5 out of 5 stars,4.5,38,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A0913516FPIC5BR079Y&url=%2FGaming-Chair-Computer-Ergonomic-Headrest%2Fdp%2FB09WGWFRWB%2Fref%3Dsr_1_17_sspa%3Fkeywords%3Dgaming%2Bchairs%26qid%3D1650129013%26sr%3D8-17-spons%26psc%3D1&qualifier=1650129013&id=6961423982407475&widgetName=sp_mtf, 
"Razer Enki X Essential Gaming Chair: All-Day Gaming Comfort - Built-in Lumbar Arch - Optimized Cushion Density - Dual-Textured, Eco-Friendly Synthetic Leather - Adjustable 152-degree Recline",$279.99 ,4.6 out of 5 stars,4.6,185,https://www.amazon.com/Razer-Essential-Gaming-Chair-Built/dp/B09CLMBFQZ/ref=sr_1_18?keywords=gaming+chairs&qid=1650129013&sr=8-18, 
"Comfty RGB LED Reclining Diamond Quilted Black Leather Racing Gaming Pillows & Remote Control Chairs, Multicolor",$176.91 ,4.4 out of 5 stars,4.4,3,https://www.amazon.com/Comfty-Chairs-CFTYRGB002-Multicolor/dp/B095Z62TZL/ref=sr_1_19?keywords=gaming+chairs&qid=1650129013&sr=8-19, 
"Flash Furniture X10 Gaming Chair Racing Office Ergonomic Computer PC Adjustable Swivel Chair with Flip-up Arms, Blue/Black LeatherSoft",$144.00 ,4.4 out of 5 stars,4.4,"4,244",https://www.amazon.com/Flash-Furniture-Ergonomic-Adjustable-LeatherSoft/dp/B07VBP2LY2/ref=sr_1_20?keywords=gaming+chairs&qid=1650129013&sr=8-20, 
"X Rocker Mammoth Pedestal 2.1 BT PC Office Gaming Chair, 32"" x 26"" x 40.9"", Black",$226.10 ,4.4 out of 5 stars,4.4,319,https://www.amazon.com/Rocker-Mammoth-Pedestal-25-98-5152201/dp/B0899P3DLC/ref=sr_1_22?keywords=gaming+chairs&qid=1650129013&sr=8-22, 
"Comfty High Back and Hinged Armrests Reclining Leather Gaming Chair, Black/Red",$129.72 ,4.5 out of 5 stars,4.5,2,https://www.amazon.com/Comfty-Reclining-Leather-Fold-Away-Footrest/dp/B095Z5XKXQ/ref=sr_1_23?keywords=gaming+chairs&qid=1650129013&sr=8-23, 
